sol-gateway-1  | 2026-05-03T21:24:48.764256Z  INFO vector::app: Log level is enabled. level="info"
sol-gateway-1  | {"name":"component_received_events_count","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_observed_rtt","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_count","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_past_rtt_mean","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_count","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_reached_limit","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_send_duration_seconds","histogram":{"dataPoints":[{"attributes":[{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_count","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_in_flight","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_count","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_limit","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_back_pressure","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_observed_rtt","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_send_duration_seconds","histogram":{"dataPoints":[{"attributes":[{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_reached_limit","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_utilization","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"metrics"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_past_rtt_mean","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"adaptive_concurrency_past_rtt_mean","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_send_duration_seconds","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_lag_time_seconds","histogram":{"dataPoints":[{"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"bucketCounts":["0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],"count":"0","explicitBounds":[0.000244140625,0.00048828125,0.0009765625,0.001953125,0.00390625,0.0078125,0.015625,0.03125,0.0625,0.125,0.25,0.5,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,512.0,1024.0,2048.0,4096.0],"sum":0.0,"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"internal_metrics_cardinality","gauge":{"dataPoints":[{"asDouble":124.0,"attributes":[{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876718957"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"internal_metrics_cardinality_total","sum":{"dataPoints":[{"asDouble":124.0,"attributes":[{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843488876718957"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_event_bytes_total","sum":{"dataPoints":[{"asDouble":156930.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843503876336024"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_bytes_total","sum":{"dataPoints":[{"asDouble":335696.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"protocol","value":{"stringValue":"grpc"}}],"timeUnixNano":"1777843503876336024"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_events_total","sum":{"dataPoints":[{"asDouble":558.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843503876336024"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_sent_bytes_total","sum":{"dataPoints":[{"asDouble":78909.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843503876336024"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_received_event_bytes_total","sum":{"dataPoints":[{"asDouble":82748.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843503876336024"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
